MODEL,REGION,SCENARIO,VARIABLE,YEAR,NOTE
,,,"Diagnostics|MAGICC6|Forcing|CO2",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|F-Gases",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|Kyoto Gases",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|N2O",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|Other",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Temperature|Global Mean",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Concentration|CH4",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Concentration|CO2",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Concentration|N2O",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|Aerosol",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|CH4",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|CO2",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|F-Gases",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
,,,"Diagnostics|MAGICC6|Forcing|Kyoto Gases",,"<p><p><p><p><p><p><p><p><p><p><p>Note that climate results are based on MAGICC 6.8 and harmonized base year emissions across models/SSPs</p></p></p></p></p></p></p></p></p></p></p>"
