Country,COC,HA,RAT
American Samoa,0.0,0.0,
United States Minor Outlying Islands,0.0,0.0,
Cook Islands,0.0,0.0,
French Polynesia,0.0,0.0,
Niue,0.0,0.0,
Pitcairn,0.0,0.0,
Samoa,0.0,0.0,
Tokelau,0.0,0.0,
Tonga,0.0,0.0,
Wallis and Futuna,0.0,0.0,
El Salvador,0.15714122984375,1211896.375,0.12966556636804036
Guatemala,0.5303456472536011,3385797.5,0.15663832442832187
Mexico,4.230980098702159,74918336.0,0.056474560496140205
Canada,1.593491406312835,42504704.0,0.03748976598714427
Argentina,2.6755927722106834,111904992.0,0.023909503270512573
Falkland Islands,0.0,0.0,
Chile,0.7539206782020683,13720251.0,0.05494948147829572
Ecuador,0.830157834550293,6238098.0,0.13307867791597583
Peru,1.0403068374005005,18143922.0,0.057336381704049456
Bolivia,3.2267834934892754,33984820.0,0.09494778826220869
Brazil,20.8161065435112,201876000.0,0.10311332968510968
Paraguay,1.8045437050968123,22691272.0,0.07952589458611277
Uruguay,0.5980286640755005,13891486.0,0.04305001380525456
South Georgia and South Sandwich Islands,0.0,0.0,
Antarctica,0.0,0.0,
Fiji,0.0,0.0,
Saint Helena,0.0,0.0,
Anguilla,0.0,0.0,
Antigua and Barbuda,0.0,0.0,
Aruba,0.0,0.0,
Bahamas,0.0,0.0,
Barbados,0.0,0.0,
Belize,0.013696053386657714,76791.8125,0.178353042346249
Bermuda,0.0,0.0,
Bonaire,0.0,0.0,
